timestamp,Model,Data,Seed,struct_feats,lr,input_dim,hidden_dim,proj_dim,gconv_nlayers,loss,pre_1,rec_1,f1_1,pre_0,rec_0,f1_0,F1Mi,F1Ma,auroc,auprc,ari_score,sil_score
2026-05-08 18:24:54,aml_gbt_a_s2024,amlworld/AMLWORLD_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.0208588291324294,0.690343176376696,0.0404941219153953,0.9936960539409816,0.6009998526015821,0.7489969460624105,0.6020865285678231,0.3947455339889029,0.7150694188122338,0.0243318301010747,0.0,0.0
2026-05-08 18:26:20,aml_gbt_a_s2025,amlworld/AMLWORLD_NODE_FEAT,2025,,-1,-1,-1,32,-1,BarlowTwins,0.0214490713492588,0.6968263355016755,0.0416171224732461,0.9937799023711594,0.6037484121582608,0.7511516792966731,0.6048942903181969,0.3963844008849596,0.7129067855385685,0.0252920488480223,0.0,0.0
2026-05-08 18:27:41,aml_gbt_a_s2026,amlworld/AMLWORLD_NODE_FEAT,2026,,-1,-1,-1,32,-1,BarlowTwins,0.0211795494906066,0.6690944881889764,0.0410594026515265,0.9933184147034624,0.6140317254393207,0.7589248973927197,0.614710536022831,0.3999921500221232,0.7077511750603389,0.0239323480493426,0.0,0.0
2026-05-08 18:28:58,aml_gbt_a_s2027,amlworld/AMLWORLD_NODE_FEAT,2027,,-1,-1,-1,32,-1,BarlowTwins,0.0236947733387043,0.6522772277227723,0.0457284060304856,0.993569037626257,0.6665438231840048,0.7978461230803616,0.6663689840610378,0.4217872645554236,0.7146337563868272,0.0242825968225485,0.0,0.0
2026-05-08 18:30:21,aml_gbt_b_s2024,amlworld/AMLWORLD_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.0250773964675217,0.5317238627294493,0.0478959050349109,0.9923250741495286,0.7454773252100427,0.8513693412881334,0.7428774583082568,0.4496326231615222,0.7251073567005246,0.0270476837867047,0.0,0.0
2026-05-08 18:31:42,aml_gbt_b_s2025,amlworld/AMLWORLD_NODE_FEAT,2025,,-1,-1,-1,32,-1,BarlowTwins,0.0260250214358094,0.5265129114922137,0.0495984401838354,0.9922375904860392,0.7543949739434249,0.857122518455863,0.7515895280436429,0.4533604793198492,0.7152271544769968,0.0298644972452409,0.0,0.0
2026-05-08 18:33:01,aml_gbt_b_s2026,amlworld/AMLWORLD_NODE_FEAT,2026,,-1,-1,-1,32,-1,BarlowTwins,0.025567277172294,0.4899606299212598,0.0485985687926506,0.991767311364669,0.7669192514840587,0.8649698702947016,0.7635049214700343,0.4567842195436761,0.7159483882656363,0.0277516916713174,0.0,0.0
2026-05-08 18:34:20,aml_gbt_b_s2027,amlworld/AMLWORLD_NODE_FEAT,2027,,-1,-1,-1,32,-1,BarlowTwins,0.0264103485447358,0.523960396039604,0.0502860183583876,0.9922920060022316,0.7603520202839159,0.8609748701499222,0.7574550078627036,0.4556304442541549,0.7175713135607382,0.0284048790452173,0.0,0.0
2026-05-08 18:36:31,aml_gbt_c_s2024,amlworld/AMLWORLD_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.0230342192839767,0.6159217877094972,0.0444076817952959,0.993076884346206,0.6783496290473149,0.806081907536556,0.6775903240210449,0.4252447946659259,0.7093293013193432,0.023307608718815,0.0,0.0
2026-05-08 18:38:44,aml_gbt_c_s2025,amlworld/AMLWORLD_NODE_FEAT,2025,,-1,-1,-1,32,-1,BarlowTwins,0.0223064092052811,0.6221170904790065,0.0430685671786403,0.9929154286221118,0.6601269290587938,0.7930228885737182,0.6596589916325303,0.4180457278761793,0.7066017183957065,0.0234751565340057,0.0,0.0
