timestamp,Model,Data,Seed,struct_feats,lr,input_dim,hidden_dim,proj_dim,gconv_nlayers,loss,pre_1,rec_1,f1_1,pre_0,rec_0,f1_0,F1Mi,F1Ma,auroc,auprc,threshold,valid_f1_1,ari_score,sil_score
2026-05-15 00:18:50,aml_dgi_bn_b_s2024,amlnet/AMLNET_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.5759951749095296,0.7899090157154673,0.6662016044645971,0.9644357322878744,0.9073903306547229,0.9350437792710242,0.89125,0.8006226918678107,0.9161595851776498,0.761190522841383,0.5,,0.0,0.0
2026-05-15 00:18:50,aml_dgi_bn_b_tuned_s2024,amlnet/AMLNET_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.5486577181208053,0.8114143920595533,0.6546546546546547,0.9674843126069596,0.8936898959293901,0.9291241525713896,0.8823863636363637,0.7918894036130221,0.9161595851776498,0.761190522841383,0.442,0.7048710601719198,0.0,0.0
2026-05-15 00:19:11,aml_dgi_bn_b_s2025,amlnet/AMLNET_NODE_FEAT,2025,,-1,-1,-1,32,-1,BarlowTwins,0.5997552019583844,0.8132780082987552,0.6903839380063402,0.9686017303935248,0.9138907175773536,0.9404511889438384,0.9001136363636364,0.8154175634750893,0.922925816558721,0.7611891680380988,0.5,,0.0,0.0
2026-05-15 00:19:11,aml_dgi_bn_b_tuned_s2025,amlnet/AMLNET_NODE_FEAT,2025,,-1,-1,-1,32,-1,BarlowTwins,0.5889351576442594,0.8215767634854771,0.6860706860706861,0.9697991290911644,0.9090190915075708,0.9384259888541524,0.8970454545454546,0.8122483374624193,0.922925816558721,0.7611891680380988,0.466,0.6646525679758308,0.0,0.0
2026-05-15 00:19:25,aml_dgi_bn_b_s2026,amlnet/AMLNET_NODE_FEAT,2026,,-1,-1,-1,32,-1,BarlowTwins,0.5609467455621302,0.8095644748078565,0.6627053477804963,0.9686357243319268,0.9027395464674268,0.9345274441956714,0.8903409090909091,0.7986163959880839,0.9231119422841444,0.7519115565499422,0.5,,0.0,0.0
2026-05-15 00:19:25,aml_dgi_bn_b_tuned_s2026,amlnet/AMLNET_NODE_FEAT,2026,,-1,-1,-1,32,-1,BarlowTwins,0.595945945945946,0.753202391118702,0.6654092795171633,0.96051912568306,0.92161489054922,0.9406649274198944,0.8992045454545454,0.8030371034685289,0.9231119422841444,0.7519115565499422,0.626,0.6867469879518072,0.0,0.0
2026-05-15 00:19:38,aml_dgi_bn_b_s2027,amlnet/AMLNET_NODE_FEAT,2027,,-1,-1,-1,32,-1,BarlowTwins,0.5591882750845547,0.8287385129490392,0.6677886233591384,0.970822658696271,0.8971458634749441,0.9325312734978468,0.8878409090909091,0.8001599484284925,0.9189149602490596,0.7450949426953345,0.5,,0.0,0.0
2026-05-15 00:19:38,aml_dgi_bn_b_tuned_s2027,amlnet/AMLNET_NODE_FEAT,2027,,-1,-1,-1,32,-1,BarlowTwins,0.6393072289156626,0.7092731829573935,0.6724752475247525,0.953426124197002,0.9369985532026832,0.9451409618573796,0.9060227272727271,0.8088081046910661,0.9189149602490596,0.7450949426953345,0.767,0.693069306930693,0.0,0.0
2026-05-15 00:19:53,aml_dgi_bn_d_s2024,amlnet/AMLNET_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.5756181713628522,0.8279569892473119,0.6791044776119403,0.9705424160883728,0.9027796074298512,0.9354354354354354,0.8925,0.8072699565236878,0.9260589926318864,0.7924456429548492,0.5,,0.0,0.0
2026-05-15 00:19:53,aml_dgi_bn_d_tuned_s2024,amlnet/AMLNET_NODE_FEAT,2024,,-1,-1,-1,32,-1,BarlowTwins,0.6532083633741889,0.749379652605459,0.6979969183359014,0.9591258599757184,0.9366354893953366,0.9477472673953612,0.9109090909090908,0.8228720928656312,0.9260589926318864,0.7924456429548492,0.683,0.7222222222222222,0.0,0.0
